elon_musk - [array([-0.04293841,  0.06220152,  0.07118229, -0.07102009, -0.14793663,
        0.06958959, -0.06922409, -0.10653074,  0.17079665, -0.05840586,
        0.28269544, -0.04924826, -0.2148425 , -0.08834195,  0.02058267,
        0.10139918, -0.13697408, -0.12728244, -0.00203663, -0.06255916,
        0.07933573,  0.06698281,  0.01376354, -0.00164005, -0.13230726,
       -0.31870642, -0.07201895, -0.18341894,  0.18184736, -0.06635258,
       -0.04378759,  0.05925019, -0.13133654, -0.04734508,  0.05257913,
        0.04818721, -0.05765278, -0.07482757,  0.21438403, -0.06350112,
       -0.19112699, -0.05891335, -0.01340997,  0.17461386,  0.12042618,
        0.00481658,  0.12716615, -0.06450399,  0.08886133, -0.2290584 ,
        0.08438589,  0.14743043,  0.13169895,  0.01646419,  0.11186764,
       -0.21742159, -0.06901392,  0.16904691, -0.16255222,  0.20984966,
        0.05807441, -0.10912986, -0.0250965 , -0.0847694 ,  0.19536564,
        0.04645415, -0.11843845, -0.19712828,  0.20502062, -0.09158017,
       -0.09695034,  0.17231637, -0.15323013, -0.17927817, -0.29932714,
        0.00384646,  0.46691778,  0.08223028, -0.23082235, -0.00242969,
       -0.0298032 , -0.03167592,  0.06837555,  0.13022061,  0.02703763,
       -0.05564119, -0.12836924, -0.03619846,  0.2114673 , -0.10436299,
       -0.02232138,  0.20116679, -0.03318266,  0.09673689, -0.03693863,
        0.11500052, -0.06253262, -0.02260898, -0.02824358, -0.00947442,
        0.01587805, -0.06830075, -0.03141273,  0.15421148, -0.1284104 ,
        0.1484414 , -0.04793068, -0.00055721, -0.05524602, -0.04579585,
       -0.00938824,  0.00161   ,  0.20894858, -0.28571761,  0.16740805,
        0.1989494 ,  0.05155661,  0.15265317,  0.01418791,  0.0423023 ,
        0.05395247, -0.0778325 , -0.24871166, -0.11454219, -0.04261838,
       -0.06975875, -0.07942674,  0.05718485])]
elon_musk - [array([-0.05545049,  0.11055174,  0.08548153, -0.04001093, -0.16417725,
        0.00745749, -0.04578413, -0.17556843,  0.16665442, -0.13672101,
        0.30387011, -0.0853301 , -0.20790254, -0.04257128, -0.01029411,
        0.08936353, -0.11480516, -0.19124147, -0.01081637, -0.08441346,
        0.08398812,  0.00384441, -0.0569978 , -0.01799398, -0.10982746,
       -0.280453  , -0.11459337, -0.08514178,  0.17468393, -0.08787168,
        0.00657196,  0.051447  , -0.15434904, -0.07236573,  0.02862092,
        0.0381837 , -0.08746544, -0.07887935,  0.21845365, -0.05702897,
       -0.18489696, -0.02770109,  0.00142567,  0.21883278,  0.09053239,
        0.02209857,  0.05623824, -0.12811995,  0.04411741, -0.21388069,
        0.07978796,  0.19568081,  0.13226631,  0.03890536,  0.13716058,
       -0.20509338,  0.01947803,  0.16702561, -0.17225142,  0.1342108 ,
        0.09555797, -0.08627186,  0.00113724, -0.03212015,  0.21241453,
        0.03623148, -0.06293824, -0.14921735,  0.21096201, -0.07229497,
       -0.08980828,  0.15323734, -0.0957469 , -0.21054782, -0.25614277,
        0.03724591,  0.45336449,  0.10191733, -0.21706806,  0.05758146,
       -0.0054939 , -0.04275116,  0.15337414,  0.08837032, -0.02449244,
       -0.08049811, -0.14711939, -0.01337633,  0.17760298, -0.06385559,
       -0.00711059,  0.22120741, -0.00374583,  0.02802756,  0.02278267,
        0.08376691, -0.07402391,  0.008909  , -0.07265298, -0.0522768 ,
        0.08211281, -0.03217047, -0.06272606,  0.15078001, -0.15841192,
        0.1204708 , -0.02447415, -0.01907602, -0.07046977, -0.11001065,
       -0.00705827,  0.01400052,  0.16984846, -0.33115616,  0.14628294,
        0.17004277, -0.00783585,  0.14769176,  0.06396791, -0.00867859,
        0.08106632, -0.14029691, -0.24198103, -0.0807801 , -0.00349709,
       -0.07533292, -0.07272308,  0.04269572])]
